player_id,height,bodymass,reach,speed,endurance
player_201,93.25415676959621,74.13749154998487,10.558433450323975,75.0,0.0
player_44,90.02375296912113,76.53356103245179,10.636305345572353,75.0,0.0
player_245,85.5106888361045,70.41439621140537,75.02859103215052,78.1813361611877,0.0
player_104,87.17339667458432,68.46627090094901,10.186210103191746,77.65111346765642,0.0
player_294,91.59144893111639,74.6099921195439,78.13495939469678,76.033934252386,76.09384908053266
player_336,88.07600950118764,65.48556307912949,77.93285304487007,78.02226935312831,76.60114140773621
player_100,84.60807600950119,66.5716001060687,75.19868468204356,77.7306468716861,78.7571337983513
player_12,86.88836104513065,69.3427382157303,74.14517506340658,77.22693531283139,80.84971464806596
player_148,80.47505938242281,79.54823231285783,74.43197350239407,78.20784729586427,81.92771084337349
player_128,93.53919239904988,81.2214053355543,76.5860912917627,77.8101802757158,82.43500317057705
player_105,87.64845605700712,69.2314874640991,75.4846811932696,77.54506892895016,82.94229549778059
player_138,83.75296912114015,70.23885998558362,74.3553929844263,78.34040296924708,84.40076093849082
player_264,84.65558194774346,60.01112040664648,74.8829702494383,78.02226935312831,86.81039949270767
player_299,89.54869358669833,61.37273997109254,71.7407983361638,76.90880169671262,87.82498414711478
player_280,91.54394299287411,67.13845139700692,79.93718904239263,76.53764581124072,87.82498414711478
player_102,83.56294536817103,57.515284723493096,69.62660345747862,77.75715800636267,89.22003804692454
player_205,86.31828978622326,65.2856105112586,71.86965491645236,77.51855779427359,90.10779961953077
player_83,85.70071258907363,54.02659560561865,74.48877750877963,78.101802757158,91.05897273303741
player_330,87.2209026128266,56.05548625401959,69.17372181074198,77.94273594909862,91.05897273303741
player_97,87.6959619952494,51.1478948724748,71.74180858272503,76.29904559915164,95.9416613823716
player_218,84.13301662707838,63.3847305892415,10.043749625029998,75.0,0.0
player_19,86.74584323040379,69.97214762970073,10.056770458363331,75.0,0.0
player_291,92.87410926365796,71.88992758196981,11.751194279457644,75.0,0.0
player_244,94.2042755344418,43.96939693969397,29.790023048156147,75.0,0.0
player_8,83.18289786223278,73.7270355666272,73.21348855845115,75.0,0.0
player_383,86.12826603325416,67.1574522597488,74.50740849365562,77.49204665959704,76.60114140773621
player_5,100.0,50.0,81.27728366257921,75.0,76.66455294863665
player_139,91.40142517814726,63.989863716662114,77.49015059820934,78.28738069989396,77.1718452758402
player_116,94.96437054631829,65.5359830588868,76.4423104779159,76.53764581124072,78.1864299302473
player_59,91.54394299287411,36.543654365436545,84.1371564775091,75.0,78.7571337983513
player_241,93.63420427553444,89.6272096089277,80.8375213237819,76.90880169671262,78.7571337983513
player_233,87.41092636579573,81.08401089071563,76.85624642566798,77.01484623541887,80.84971464806596
player_373,90.54631828978621,64.10573629977105,75.06117045757945,77.01484623541887,82.94229549778059
player_243,87.83847980997625,30.91809180918092,84.4643758585273,75.0,83.38617628408372
player_76,84.27553444180523,55.87626190004893,75.56120505481681,77.51855779427359,83.38617628408372
player_308,88.64608076009502,61.036326661711804,70.88012006709678,76.90880169671262,83.89346861128726
